 [8,] 1580.4253 1336.4748  732.5189  757.6068  898.7680  780.4934  693.0981
 [9,] 1953.7298 1712.3180 1106.6942 1132.7012  764.6829 1156.4402 1065.1878
[10,] 1359.0232 1139.3880  697.8653  711.1681 1279.4155  722.3365  680.3065
        [,2694]   [,2695]   [,2696]   [,2697]   [,2698]   [,2699]   [,2700]
 [1,]  558.2947 1461.3846 1272.8315  953.6970  984.1138  545.4851 1914.6013
 [2,] 3251.3557 3014.7968 3014.2032 3045.6469 3038.2470 3256.9208 3089.0253
 [3,] 1870.8725 1393.7496 1392.6611 1462.2042 1449.2926 1869.8773 1527.8930
 [4,]  575.1278  905.8929  712.4360  394.9240  420.2154  567.2363 1379.3437
 [5,]  581.9596  894.9061  701.3131  384.0963  409.2383  573.7961 1368.5883
 [6,]  892.7183  629.6062  459.6575  301.9553  304.1989  874.5427 1075.0000
 [7,]  997.3490  659.2276  521.7221  439.7135  437.5317  978.6215 1065.5046
 [8,] 1396.4734  456.5085  469.6648  674.0274  650.1115 1378.4372  704.6652
 [9,] 1771.4181  682.5394  783.8450 1045.4784 1019.2551 1753.1734  652.4055
[10,] 1190.2143  758.7147  673.3446  668.8086  662.9608 1171.1025 1083.4357
        [,2701]   [,2702]   [,2703]   [,2704]   [,2705]   [,2706]   [,2707]
 [1,]  556.6830  599.4139 1593.9777  550.0327  569.9588 1288.9569 1457.3390
 [2,] 3276.0813 3335.9655 3046.8508 3241.6682 3293.7593 3029.0165 3038.0444
 [3,] 1908.4038 2012.7364 1435.9728 1847.0617 1941.9876 1406.6574 1417.1323
 [4,]  621.4636  759.8658 1055.8418  539.3561  667.8473  741.1511  917.2568
 [5,]  628.4998  767.5943 1044.9005  545.7655  675.1926  730.0205  906.2257
 [6,]  935.7206 1079.2451  755.8465  849.0165  986.0639  469.1535  623.0393
 [7,] 1037.8179 1176.4034  766.0555  954.8036 1086.5694  523.6258  647.8804
 [8,] 1439.8753 1583.6420  482.0996 1352.5683 1490.3617  448.2689  434.5135
 [9,] 1814.0686 1956.1886  618.1586 1727.7792 1864.0735  756.8045  659.4680
[10,] 1227.1141 1357.8255  829.9807 1149.6195 1273.2832  666.2980  741.6805
        [,2708]   [,2709]   [,2710]   [,2711]   [,2712]   [,2713]   [,2714]
 [1,]  932.0740 2323.8128  535.1458  665.6005 2222.1172 2197.1311 1288.9143
 [2,] 3059.9609 3213.8962 3246.2563 3425.6154 3191.5401 3186.8307 3040.0041
 [3,] 1479.0784 1751.4066 1840.5309 2146.2602 1701.5434 1690.3029 1417.5094
 [4,]  389.6935 1800.7546  522.4730  921.2627 1701.6962 1677.5327  749.8380
 [5,]  379.0330 1790.1290  528.3872  929.3116 1691.0189 1666.8416  738.6961
 [6,]  292.0360 1487.1493  816.2598 1233.2076 1385.0126 1359.9272  466.4000
 [7,]  431.7407 1462.7973  921.7077 1324.3874 1362.1208 1337.3964  517.8282
 [8,]  680.0272 1066.7244 1319.9530 1737.0403  969.6185  945.8594  436.3542
 [9,] 1053.1234  882.0006 1694.9926 2107.0494  803.0567  784.3124  745.0000
[10,]  662.5443 1445.0014 1116.6253 1496.3973 1348.9967 1325.4743  657.4595
        [,2715]   [,2716]   [,2717]   [,2718]   [,2719]   [,2720]   [,2721]
 [1,]  575.8420  539.2560 1603.3247 1503.9804  629.8841 1642.8101 1402.9348
 [2,] 3340.8132 3296.6968 3071.6531 3054.6712 3405.0846 3071.3495 3049.4414
 [3,] 2007.4912 1927.7863 1462.1645 1436.5716 2108.6330 1466.1685 1426.7785
 [4,]  744.0813  636.8548 1079.2521  973.6457  870.6233 1116.5169  871.2778
 [5,]  751.5597  643.6995 1068.2743  962.6219  878.4816 1105.5700  860.1918
 [6,] 1052.7512  937.4785  764.1629  666.8883 1178.5334  803.4426  569.6745
 [7,] 1149.1649 1037.4531  769.0046  683.0264 1270.6109  805.9857  598.8155
 [8,] 1557.1220 1441.8329  470.2180  434.0875 1682.4949  495.3585  415.3083
 [9,] 1929.3411 1815.2823  592.2035  626.9322 2052.9094  591.4727  670.3141
[10,] 1330.0004 1224.2001  824.6314  761.6823 1444.4116  855.6939  702.7268
        [,2722]   [,2723]   [,2724]   [,2725]   [,2726]   [,2727]   [,2728]
 [1,]  826.9516  803.5621 1300.3711  555.2693  604.4477  600.0742 2325.2942
 [2,] 3098.7094 3107.4274 3050.0236 3207.0792 3179.5563 3399.4732 3247.0605
 [3,] 1538.1164 1552.0003 1427.1545 1752.6851 1690.7383 2089.6784 1782.4792
 [4,]  334.5235  325.6824  769.3439  403.8973  338.0947  839.8881 1814.6361
 [5,]  325.3014  316.9921  758.1985  407.2935  338.3090  847.5240 1803.9537
 [6,]  311.1077  322.3678  474.3416  657.2344  540.0685 1139.7587 1490.0369
 [7,]  453.7147  463.7607  520.6006  769.3439  659.2670 1231.7163 1462.5132
 [8,]  761.7506  782.5580  422.5873 1159.1760 1038.6924 1643.6770 1062.4020
 [9,] 1139.0961 1160.3555  726.8397 1535.5667 1416.1052 2014.0214  866.9129
[10,]  687.9128  697.3242  653.7920  974.0560  872.9410 1405.8400 1439.3950
        [,2729]  [,2730]   [,2731]   [,2732]   [,2733]   [,2734]   [,2735]
 [1,] 1052.2937 2716.355  919.6940 2203.3611 2062.2873  519.3939  559.0885
 [2,] 3073.8466 3409.778 3090.7180 3212.3700 3185.1622 3341.0922 3381.1041
 [3,] 1469.1089 2051.337 1507.4867 1716.1308 1654.7556 1979.0162 2049.9124
 [4,]  536.1464 2212.265  417.3104 1693.3296 1556.4164  688.7126  782.7190
 [5,]  525.0695 2201.673  406.8083 1682.5992 1545.6122  695.4495  790.0025
 [6,]  283.6353 1885.055  259.3723 1367.1814 1225.3367  970.4870 1073.0112
 [7,]  392.9224 1850.285  398.9900 1342.0112 1202.6325 1066.0281 1165.7144
 [8,]  540.0898 1439.264  654.6465  946.7233  813.8268 1474.7763 1577.0114
 [9,]  904.6154 1192.504 1029.2492  775.0568  676.4924 1846.5614 1947.6635
[10,]  600.3341 1808.671  629.9413 1325.5538 1194.1131 1246.9503 1341.6576
        [,2736]   [,2737]   [,2738]   [,2739]   [,2740]  [,2741]   [,2742]
 [1,]  786.5469  495.8407  509.3771 2035.6043 1598.3204 2822.108  957.0037
 [2,] 3138.1882 3316.3331 3323.6248 3176.1061 3103.0155 3465.895 3093.3724
 [3,] 1580.0915 1928.7719 1948.6200 1639.8012 1493.5264 2135.570 1502.1375
 [4,]  356.5011  618.9386  648.8451 1528.5981 1092.8243 2321.335  459.3093
 [5,]  348.0057  625.0200  655.3053 1517.7869 1081.7948 2310.753  448.5755
 [6,]  294.2533  887.3539  927.0653 1198.3130  758.6415 1992.123  248.4532
 [7,]  434.6148  984.9508 1024.1099 1176.6907  757.7981 1955.489  381.4315
 [8,]  762.9554 1391.7374 1431.4363  790.2468  446.1536 1542.342  609.9680
 [9,] 1141.1858 1764.2350 1803.7722  662.8197  560.8075 1285.834  982.9145
[10,]  667.6504 1169.6517 1207.5140 1170.7852  805.4843 1909.465  607.5566
        [,2743]  [,2744]   [,2745]   [,2746]   [,2747]   [,2748]   [,2749]
 [1,] 1306.7463 2672.860 1228.7962  726.1584 1806.0246  572.4657  658.4132
 [2,] 3091.2096 3402.491 3080.4560 3147.5859 3131.3004 3442.0349 3484.0633
 [3,] 1468.0031 2030.311 1459.5359 1607.5114 1549.9806 2127.3726 2206.8613
 [4,]  807.5079 2172.401  722.2638  325.0369 1300.0000  867.1620  975.0533
 [5,]  796.3379 2161.779  711.0837  318.4870 1289.0791  874.4741  982.8652
 [6,]  473.1142 1841.835  404.0111  357.5989  967.0005 1143.7517 1265.2055
 [7,]  506.2964 1806.712  457.0886  491.8089  953.6986 1231.6692 1351.7729
 [8,]  377.5460 1395.583  413.7693  841.2259  591.9206 1646.7337 1767.8838
 [9,]  679.6036 1149.907  744.4199 1219.5987  567.1984 2015.1447 2135.5732
[10,]  624.9456 1765.062  604.9372  720.4422  970.2010 1400.5785 1517.3968
        [,2750]   [,2751]   [,2752]   [,2753]   [,2754]   [,2755]   [,2756]
 [1,] 2288.7606  501.1347  552.8264  838.5732  599.2262 2062.1639 1950.2290
 [2,] 3264.2163 3363.1522 3418.1390 3132.5606 3201.4748 3202.6185 3179.9638
 [3,] 1787.9737 1999.1741 2091.6606 1561.2079 1699.6567 1671.6091 1625.1080
 [4,] 1789.1367  704.5885  823.8568  394.2208  353.8658 1563.8648 1453.8363
 [5,] 1778.3939  711.1259  831.0385  384.6882  352.5280 1553.0319 1442.9501
 [6,] 1454.6202  972.1157 1100.6625  252.2301  491.0652 1226.0102 1113.1586
 [7,] 1425.0098 1065.3122 1190.1214  395.4099  609.1387 1201.2735 1091.3263
 [8,] 1022.8294 1476.1236 1604.0206  700.4570  991.0585  809.4844  707.2609
 [9,]  824.4756 1846.9329 1973.1847 1078.1410 1368.0822  664.8225  601.5064
[10,] 1399.1612 1243.3523 1361.5910  629.7682  822.6573 1189.3902 1087.9936
        [,2757]  [,2758]   [,2759]   [,2760]  [,2761]   [,2762]  [,2763]
 [1,]  477.6118 2751.954 1913.3661  508.4339 2972.078  801.8803 2796.925
 [2,] 3343.2774 3456.997 3184.0234 3388.4250 3566.280 3152.0293 3485.210
 [3,] 1957.7421 2103.706 1621.7796 2035.7628 2272.023 1586.3761 2142.982
 [4,]  646.9328 2258.436 1422.7231  748.2045 2480.826  389.0823 2306.104
 [5,]  652.8989 2247.803 1411.8024  754.9073 2470.233  380.1579 2295.470
 [6,]  901.2636 1922.743 1076.4836 1014.1499 2144.904  257.9787 1968.557
 [7,]  995.9041 1885.155 1054.3263 1105.2172 2104.800  399.5923 1929.906
 [8,] 1405.4209 1471.477  671.1073 1517.8010 1688.391  723.5171 1515.175
 [9,] 1776.7757 1215.100  575.6049 1887.6960 1417.611 1101.7590 1254.037
[10,] 1176.8602 1838.333 1051.8636 1279.9781 2051.351  633.3759 1880.754
        [,2764]   [,2765]   [,2766]   [,2767]   [,2768]   [,2769]   [,2770]
 [1,]  576.2022 1349.5436  592.5648 1766.8574 1623.9954 1054.0939  780.2833
 [2,] 3466.0092 3111.2732 3487.8191 3160.4177 3129.7888 3113.8049 3160.8659
 [3,] 2155.8298 1488.0541 2186.0586 1572.9189 1523.3489 1505.8596 1599.2689
 [4,]  896.5634  863.6556  931.5385 1279.2443 1132.1661  580.0216  383.8138
 [5,]  903.8479  852.4881  938.8871 1268.2512 1121.1177  569.0079  375.3105
 [6,] 1166.6910  512.0439 1199.9542  928.6829  784.4705  258.7682  267.8600
 [7,] 1252.7398  532.5054 1284.6420  911.7724  777.2677  356.5277  407.7107
 [8,] 1669.1087  352.4103 1701.9219  545.7105  446.6162  493.0000  741.2941
 [9,] 2036.5657  633.4706 2068.6464  527.0636  532.9784  859.6144 1119.6558
[10,] 1418.9306  631.6273 1448.6193  924.4631  813.6646  557.2298  640.5474
        [,2771]   [,2772]  [,2773]   [,2774]   [,2775]   [,2776]   [,2777]
 [1,]  635.8310  536.1530 2939.954  509.8676 1964.6519 1375.1073  948.8251
 [2,] 3508.8360 3441.5080 3565.596 3259.0161 3200.8249 3120.2700 3145.5381
 [3,] 2224.6807 2112.1281 2259.924 1787.3164 1648.5296 1497.4715 1549.8039
 [4,]  983.1724  838.8236 2453.408  433.2436 1476.3177  894.3428  513.3771
 [5,]  990.7538  845.8132 2442.786  434.8850 1465.4109  883.1784  502.8131
 [6,] 1258.1455 1102.0458 2113.484  601.5729 1128.5903  536.4821  196.5146
 [7,] 1342.2537 1189.1619 2072.602  707.7069 1104.0512  551.0082  324.6798
 [8,] 1759.9506 1604.7445 1655.706 1105.5542  715.2566  344.2456  558.6000
 [9,] 2126.3231 1972.7668 1383.803 1480.2223  595.3990  610.4531  933.9004
[10,] 1504.7266 1357.6321 2018.143  907.4018 1095.7262  639.9258  548.9572
        [,2778]   [,2779]   [,2780]   [,2781]   [,2782]  [,2783]   [,2784]
 [1,]  447.8761  808.7552  627.9108  782.9719  571.9091 2957.317 1112.6904
 [2,] 3349.9961 3165.5410 3213.1930 3178.4990 3483.4243 3589.291 3159.4216
 [3,] 1947.7176 1595.4460 1689.6298 1612.4795 2173.4555 2285.506 1543.5313
 [4,]  623.3234  413.4150  368.5716  410.3291  912.2067 2475.567  680.3977
 [5,]  628.5992  404.3229  364.6642  401.6777  919.4107 2464.928  669.3549
 [6,]  851.6255  232.7101  405.3554  240.2082 1175.1242 2131.955  283.2967
 [7,]  945.0106  374.8346  525.8840  380.2486 1259.6484 2089.876  341.9854
 [8,] 1355.5582  697.7750  904.8961  715.5977 1677.0048 1672.087  397.0453
 [9,] 1726.3609 1076.0716 1281.9489 1093.9781 2043.6587 1396.573  759.8164
[10,] 1125.3844  608.8826  743.2664  613.2928 1423.7475 2033.217  510.9569
        [,2785]   [,2786]   [,2787]   [,2788]   [,2789]   [,2790]  [,2791]
 [1,] 1153.9467 1490.7750 1244.6381 1044.9354  984.8091 1687.8223 2927.055
 [2,] 3136.9645 3171.1886 3142.0193 3147.2695 3153.7337 3166.2844 3578.304
 [3,] 1518.8417 1553.7970 1519.6371 1538.3033 1551.8434 1567.7516 2265.784
 [4,]  698.5528 1035.3864  788.2011  605.4858  556.1385 1210.8811 2446.534
 [5,]  687.4307 1024.2314  777.0302  594.5570  545.4219 1199.8283 2435.883
 [6,]  324.8292  651.6939  407.8885  235.0766  198.6353  849.6099 2101.722
 [7,]  378.8628  643.0987  436.9920  325.2814  312.0849  833.6246 2059.616
 [8,]  392.4513  335.4177  340.7184  464.6343  513.5017  476.0347 1641.884
 [9,]  746.1970  510.8513  670.2574  834.2116  887.5314  502.0807 1367.147
[10,]  537.7527  688.3204  559.6865  523.0956  527.5036  852.2588 2003.207
        [,2792]   [,2793]   [,2794]   [,2795]   [,2796]   [,2797]   [,2798]
 [1,] 2222.9847 2182.2129  560.3320  578.1220  572.3495 2094.7422  474.5292
 [2,] 3297.9036 3298.6958 3249.8525 3518.6770 3243.9385 3269.6988 3436.8621
 [3,] 1801.7553 1792.1841 1743.1675 2213.9670 1733.6854 1743.6697 2080.8760
 [4,] 1745.0989 1710.0094  401.5233  953.1055  395.3391 1621.5967  785.2904
 [5,] 1734.2506 1699.1283  399.7199  960.2526  393.1259 1610.6896  791.6224
 [6,] 1391.4324 1351.1129  470.3669 1206.3250  456.3080 1262.3637 1023.0782
 [7,] 1357.6321 1316.7023  581.4207 1288.1432  568.9376 1230.1419 1109.0500
 [8,]  951.4284  910.3285  973.7027 1707.1262  959.2440  827.6533 1525.3042
 [9,]  746.7503  709.0853 1349.1290 2072.2789 1334.9700  648.8343 1892.7929
[10,] 1326.1976 1285.2276  789.0912 1448.2790  778.3862 1204.7415 1277.3069
       [,2799]  [,2800]   [,2801]   [,2802]  [,2803]   [,2804]   [,2805]
 [1,] 2851.253 2590.106  486.3589  425.1423 2885.423  720.2902  502.2848
 [2,] 3552.701 3434.674 3283.8149 3356.7593 3584.956 3204.9051 3472.9447
 [3,] 2218.208 2031.311 1809.9177 1940.3549 2256.779 1650.5505 2134.9522
 [4,] 2374.250 2112.564  455.7390  605.8754 2413.564  401.9565  850.6991
 [5,] 2363.567 2101.821  457.0919  610.4834 2402.866  394.6061  857.3179
 [6,] 2026.061 1762.511  596.5534  808.7206 2061.611  277.0650 1090.8588
 [7,] 1983.815 1723.030  699.0229  900.8440 2017.943  409.1210 1174.4360
 [8,] 1566.188 1308.482 1100.9269 1312.3647 1599.256  768.6176 1592.2704
 [9,] 1293.378 1054.266 1474.5047 1682.6232 1321.635 1146.5657 1958.4925
[10,] 1927.953 1675.130  895.1112 1080.6133 1959.299  637.2229 1338.5533
       [,2806]   [,2807]   [,2808]   [,2809]   [,2810]   [,2811]   [,2812]
 [1,] 2829.014 1663.0965  412.3312  436.7940 2358.0028  438.1153  451.6990
 [2,] 3551.946 3188.4016 3422.5748 3415.7731 3373.2705 3323.6275 3434.5831
 [3,] 2209.980 1586.9773 2033.3116 2036.6610 1907.6278 1868.7798 2068.0022
 [4,] 2355.216 1200.8718  713.0694  724.4998 1891.4175  517.1479  764.0294
 [5,] 2344.514 1189.7807  718.4101  730.2363 1880.5704  519.7663  770.0623
 [6,] 2004.317  825.8456  916.8609  945.5083 1530.0778  671.3449  990.6690
 [7,] 1961.556  806.7019 1002.3238 1032.3454 1491.1435  767.3207 1076.2202
 [8,] 1543.631  445.0674 1418.7466 1447.9206 1078.4442 1175.4574 1492.7012
 [9,] 1270.161  477.1048 1786.0554 1815.8640  841.7708 1547.0488 1860.0024
[10,] 1905.058  821.8935 1171.8985 1203.0503 1448.0642  954.6455 1244.5099
        [,2813]   [,2814]   [,2815]   [,2816]   [,2817]  [,2818]  [,2819]
 [1,] 1078.5198  431.5391  874.1190 2336.5438 1252.3258 2959.295 2937.910
 [2,] 3177.9330 3434.1626 3188.0861 3358.9344 3164.0040 3623.293 3610.067
 [3,] 1564.1611 2058.2169 1600.6627 1888.5894 1541.2544 2314.023 2295.698
 [4,]  666.5733  746.9705  497.2293 1867.4458  812.9237 2488.014 2465.821
 [5,]  655.6257  752.7084  487.3110 1856.6015  801.7606 2477.329 2455.135
 [6,]  249.0181  962.2417  160.6393 1507.8846  413.5517 2136.203 2114.470
 [7,]  312.6228 1047.2440  301.8112 1469.8942  433.5827 2091.824 2070.432
 [8,]  404.4873 1464.0290  594.2802 1058.2400  314.6506 1672.510 1651.382
 [9,]  773.0006 1831.0819  972.3564  826.6196  643.2363 1391.023 1371.330
[10,]  490.7158 1215.3703  534.5288 1428.8513  545.6492 2031.237 2010.631
       [,2820]   [,2821]   [,2822]   [,2823]   [,2824]   [,2825]   [,2826]
 [1,] 2832.955  731.1252 2222.7724 1517.9252  497.8002 2197.9672 2401.5462
 [2,] 3560.456 3222.2776 3342.2591 3183.7817 3501.2512 3324.6451 3387.5220
 [3,] 2218.443 1661.1445 1843.2303 1568.3775 2165.3457 1820.5244 1932.8055
 [4,] 2361.340  432.2927 1762.9935 1067.8464  879.9420 1734.3820 1934.1719
 [5,] 2350.630  424.5138 1752.0848 1056.6934  886.4722 1723.4779 1923.3398
 [6,] 2008.759  240.0521 1394.4533  679.5366 1109.6468 1368.5967 1573.9736
 [7,] 1965.481  372.6258 1356.1434  666.6521 1190.6691 1331.7034 1534.5755
 [8,] 1547.190  732.8226  945.1942  341.6460 1609.9689  922.4560 1121.1552
 [9,] 1272.208 1110.5751  724.6544  490.7892 1974.8023  710.1275  879.3776
[10,] 1908.058  601.5821 1317.0270  702.9154 1351.2009 1295.6068 1489.8822
        [,2827]   [,2828]   [,2829]  [,2830]  [,2831]  [,2832]   [,2833]
 [1,]  423.5115 2238.2395  993.9909 2527.062 2844.282 2911.645 2324.2945
 [2,] 3473.7117 3343.0150 3190.1092 3439.159 3576.183 3607.836 3368.8194
 [3,] 2104.2103 1847.8487 1584.4674 2015.830 2235.433 2284.746 1894.3310
 [4,]  794.6779 1776.6027  603.2819 2060.432 2376.057 2443.025 1860.7875
 [5,]  800.4111 1765.7044  592.6162 2049.630 2365.335 2432.319 1849.9203
 [6,]  998.1127 1409.7705  180.0694 1701.021 2020.925 2088.764 1496.5627
 [7,] 1079.2905 1371.6362  277.3085 1659.773 1976.802 2044.177 1457.4172
 [8,] 1498.3448  960.7086  467.4110 1244.084 1557.919 1624.835 1044.7775
 [9,] 1863.4240  738.9215  842.6820  988.082 1280.338 1344.078  810.4542
[10,] 1241.9585 1332.4598  485.3792 1609.798 1917.818 1983.700 1414.6462
        [,2834]   [,2835]   [,2836]   [,2837]   [,2838]   [,2839]   [,2840]
 [1,] 1061.4353 1946.2708  578.4332 1252.0196  394.6771  512.3173 1081.9284
 [2,] 3184.8532 3265.1911 3271.1399 3189.0265 3456.0765 3529.6258 3196.3135
 [3,] 1572.3269 1707.8129 1746.3705 1566.1277 2069.3132 2201.9528 1581.5695
 [4,]  657.8662 1490.0084  425.8286  832.4542  748.5272  920.5064  687.0124
 [5,]  646.9722 1479.0030  422.1433  821.3069  753.7758  927.1014  676.0924
 [6,]  232.6070 1114.4528  396.0808  412.3615  937.8385 1146.7389  247.6449
 [7,]  300.1883 1081.7245  506.1512  423.7133 1019.6313 1225.7671  301.3254
 [8,]  411.6916  681.7074  900.0111  288.4060 1438.2507 1646.1330  383.2545
 [9,]  782.3516  535.7285 1274.8208  619.5563 1803.7375 2009.7965  752.8612
[10,]  483.6466 1060.3570  715.1979  526.3934 1184.2588 1383.1218  472.8678
        [,2841]   [,2842]   [,2843]   [,2844]   [,2845]   [,2846]   [,2847]
 [1,] 2282.6831  388.4598 1860.3924  854.6871  458.0011 2505.0032  395.4972
 [2,] 3368.1498 3373.5263 3260.0406 3225.1668 3518.9820 3465.1038 3367.8131
 [3,] 1882.6633 1925.1166 1687.1363 1637.0782 2170.4654 2032.2918 1904.8415
 [4,] 1824.8707  574.5416 1412.6433  525.8564  873.2926 2051.1953  551.1307
 [5,] 1813.9730  577.3327 1401.5905  516.1880  879.4117 2040.3424  553.0009
 [6,] 1455.5511  706.6116 1028.5023  125.1599 1081.1337 1681.4720  653.4960
 [7,] 1415.7076  795.3144  996.1897  267.5892 1159.3986 1637.5350  742.5416
 [8,] 1002.7547 1209.1716  599.2704  579.1589 1580.0411 1219.8918 1156.0247
 [9,]  770.1617 1578.0051  483.7365  957.5349 1943.3955  957.0475 1525.0000
[10,] 1372.6110  973.6693  979.0184  501.2315 1316.8424 1583.2953  922.8353
        [,2848]   [,2849]   [,2850]   [,2851]   [,2852]   [,2853]   [,2854]
 [1,] 2340.6943 2179.8039 2151.8387 1888.0585 1791.5248  515.5201 2407.9124
 [2,] 3407.2460 3344.4524 3344.4050 3285.0951 3268.3357 3312.5585 3430.4771
 [3,] 1933.9858 1834.7152 1828.0254 1716.5745 1684.2719 1798.7690 1973.4895
 [4,] 1889.8489 1726.9916 1702.9836 1448.9624 1356.9156  463.9849 1955.9430
 [5,] 1878.9449 1716.0492 1692.0219 1437.9002 1345.8176  461.6026 1945.0599
 [6,] 1515.7813 1352.2463 1324.6588 1058.2221  960.5384  445.2954 1583.6190
 [7,] 1473.3499 1313.0198 1284.9934 1022.6050  927.0194  545.1798 1540.4960
 [8,] 1057.7263  901.6041  873.4443  620.2983  530.9105  949.5030 1123.9293
 [9,]  811.0444  683.3403  657.5173  481.1756  440.2113 1321.8472  869.7868
[10,] 1424.6070 1273.3774 1245.3148  998.6281  911.0708  743.6155 1489.2955
        [,2855]   [,2856]   [,2857]   [,2858]   [,2859]   [,2860]   [,2861]
 [1,] 1247.8001 2149.0240 1116.9423 2253.7180 2143.1416 2124.7054 2499.1505
 [2,] 3223.0560 3354.6805 3228.1210 3391.9581 3365.0844 3357.9196 3490.3301
 [3,] 1600.0612 1837.0827 1610.0028 1897.3229 1845.5614 1834.5773 2053.0256
 [4,]  855.4788 1704.9472  746.5126 1809.7585 1704.3723 1685.5628 2055.5880
 [5,]  844.3631 1693.9717  735.5787 1798.8110 1693.3812 1674.5677 2044.6997
 [6,]  408.6784 1322.7853  277.4112 1429.0948 1317.9412 1299.1212 1677.9082
 [7,]  408.5401 1281.9836  303.0413 1386.3798 1275.9350 1257.5711 1631.7000
 [8,]  254.3423  869.3613  324.6922  971.1128  862.2418  844.4927 1212.4966
 [9,]  591.1836  649.6591  693.2395  731.6666  638.9374  625.6293  943.1606
[10,]  498.8888 1240.4213  447.5455 1338.9742 1232.4468 1215.3683 1573.6391
        [,2862]   [,2863]   [,2864]   [,2865]  [,2866]  [,2867]   [,2868]
 [1,]  436.7345  361.8840  378.4310  394.4110 2482.580 2583.645  769.7565
 [2,] 3549.2901 3401.2975 3518.9494 3535.4373 3496.870 3536.487 3288.9208
 [3,] 2196.5541 1937.8630 2140.4675 2165.7528 2054.118 2118.505 1709.1758
 [4,]  893.6856  583.9495  821.3093  851.6014 2044.094 2143.466  541.0896
 [5,]  899.5493  585.6723  826.5313  857.0298 2033.186 2132.585  532.4594
 [6,] 1083.2617  661.8527  990.9960 1025.6729 1662.351 1764.235  119.8165
 [7,] 1158.1317  745.4837 1066.4802 1100.2663 1615.182 1716.343  252.5332
 [8,] 1580.2443 1162.3962 1488.2019 1522.4011 1195.412 1295.803  619.9355
 [9,] 1941.6488 1529.1648 1850.2197 1883.8124  924.105 1017.435  996.1546
[10,] 1311.1354  919.5504 1222.0741 1254.0116 1555.726 1654.108  483.8016
        [,2869]   [,2870]   [,2871]   [,2872]   [,2873]   [,2874]   [,2875]
 [1,]  611.7557 2117.9580  739.3862  633.5330  509.6047 2459.8571  365.8757
 [2,] 3318.6832 3387.2078 3306.7883 3330.4091 3357.4878 3503.2082 3552.9157
 [3,] 1770.0282 1860.8420 1730.7423 1773.9552 1830.5283 2053.4035 2175.3859
 [4,]  493.9636 1692.5392  543.5669  517.2243  511.6737 2027.4166  854.8076
 [5,]  488.1854 1681.5094  535.3504  510.8190  508.1781 2016.4853  859.9076
 [6,]  286.9320 1295.3444  137.2334  247.6954  395.4339 1640.8242 1010.1891
 [7,]  390.8619 1250.5183  260.2191  350.2028  485.7870 1592.5492 1082.0762
 [8,]  791.1068  834.5664  641.0593  751.4180  897.2246 1172.1655 1505.1678
 [9,] 1163.8256  604.4014 1015.9887 1123.5947 1266.6365  898.7903 1865.0646
[10,]  600.0017 1202.8121  487.4474  560.8110  678.1888 1531.5469 1232.6565
        [,2876]   [,2877]   [,2878]  [,2879]   [,2880]   [,2881]   [,2882]
 [1,] 1783.5821 1023.7265  301.5294 2685.585  315.6961  321.7017 1936.9094
 [2,] 3321.8492 3282.0385 3495.6689 3597.107 3527.8607 3441.0732 3376.6358
 [3,] 1736.0933 1669.2013 2075.6601 2201.965 2125.9993 1977.8284 1814.5548
 [4,] 1377.8607  719.1863  733.3110 2250.256  791.8112  623.8021 1534.8866
 [5,] 1366.7205  708.6353  737.0346 2239.380  796.1533  625.4151 1523.7723
 [6,]  958.2536  184.3285  848.2482 1868.566  921.8682  676.4326 1116.2800
 [7,]  916.8430  212.7581  922.1464 1818.634  993.8219  753.6007 1069.4391
 [8,]  510.1078  357.2408 1344.2117 1396.710 1416.7389 1173.8301  653.6918
 [9,]  389.8641  735.1741 1705.8526 1108.760 1777.0248 1537.7337  451.5496
[10,]  887.7443  386.4673 1079.1631 1751.516 1146.5099  919.9027 1024.0239
        [,2883]   [,2884]   [,2885]    [,2886]   [,2887]   [,2888]   [,2889]
 [1,]  489.4007  357.8002 1997.8991  817.41605 2500.4104  376.7015 1130.9792
 [2,] 3372.1225 3424.4842 3372.5269 3309.99275 3535.6500 3589.5717 3290.0725
 [3,] 1847.9004 1938.9631 1821.9254 1720.09593 2093.6936 2220.1029 1670.1033
 [4,]  525.0905  587.1916 1584.3800  596.57187 2073.5624  902.6965  812.0794
 [5,]  521.9052  587.3066 1573.2975  587.41212 2062.6236  907.8965  801.2353
 [6,]  411.0499  586.9855 1175.7865   50.91169 1683.3434 1053.3722  295.6298
 [7,]  497.6676  664.8015 1130.4711  191.63768 1633.3554 1122.3199  286.2516
 [8,]  911.5580 1084.3782  715.3363  549.62169 1211.8486 1546.3729  256.9611
 [9,] 1279.8008 1448.9086  504.8822  925.54849  931.2728 1904.3280  630.1468
[10,]  685.8936  835.3993 1085.5644  425.79338 1568.7272 1268.1755  396.3395
        [,2890]   [,2891]   [,2892]   [,2893]  [,2894]   [,2895]    [,2896]
 [1,]  472.2002  335.3357  364.9055  748.4010 2674.262 1383.4059  829.55711
 [2,] 3385.1325 3440.5123 3582.4339 3336.8496 3622.977 3302.7463 3321.68933
 [3,] 1863.0921 1960.1309 2208.2747 1755.9149 2220.831 1681.1785 1729.06507
 [4,]  537.3863  607.1878  888.2032  584.0214 2250.003 1029.2002  617.57105
 [5,]  534.4427  607.6529  893.2861  575.6700 2239.091 1018.0609  608.31653
